Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    exp                            shift and go to state 237
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 216

    (51) exp_rec -> PLUS pn_operator . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    termino                        shift and go to state 238
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 217

    (52) exp_rec -> MINUS pn_operator . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    termino                        shift and go to state 239
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 218

    (55) termino_rec -> MULTIPLICATION pn_operator . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    factor                         shift and go to state 240
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 219

    (56) termino_rec -> DIVISION pn_operator . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    factor                         shift and go to state 241
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 220

    (91) while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump . while_loop
    (92) while_loop -> . LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1

    LEFT_CURLYB     shift and go to state 243

    while_loop                     shift and go to state 242

state 221

    (94) pn_while_jump -> empty .

    LEFT_CURLYB     reduce using rule 94 (pn_while_jump -> empty .)


state 222

    (99) write_rec1 -> MORE all_logical . pn_write_quad write_rec1
    (101) pn_write_quad -> . empty
    (121) empty -> .

    MORE            reduce using rule 121 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)

    pn_write_quad                  shift and go to state 244
    empty                          shift and go to state 167

state 223

    (102) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis . func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (105) func_call_rec -> . all_logical pn_param_match func_call_rec1
    (37) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (42) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (49) exp -> . termino pn_exp exp_rec
    (54) termino -> . factor pn_termino termino_rec
    (59) factor -> . varcte
    (60) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (61) factor -> . func_call
    (62) varcte -> . cte_int pn_add_constant
    (63) varcte -> . cte_float pn_add_constant
    (64) varcte -> . CONST_BOOL pn_add_constant
    (65) varcte -> . CONST_STRING empty empty
    (66) varcte -> . var
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT
    (69) cte_float -> . CONST_FLOAT
    (70) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    func_call_rec                  shift and go to state 245
    all_logical                    shift and go to state 246
    logical_exp                    shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 224

    (16) varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 247


state 225

    (19) pn_array_access3 -> empty .

    RIGHT_BRACKET   reduce using rule 19 (pn_array_access3 -> empty .)


state 226

    (109) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB . pn_end_func
    (114) pn_end_func -> . empty
    (121) empty -> .

    VAR             reduce using rule 121 (empty -> .)
    LIST            reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

    pn_end_func                    shift and go to state 248
    empty                          shift and go to state 249

state 227

    (117) func_return -> RETURN all_logical . SEMICOLON

    SEMICOLON       shift and go to state 250


state 228

    (118) func_return -> RETURN SEMICOLON .

    RIGHT_CURLYB    reduce using rule 118 (func_return -> RETURN SEMICOLON .)


state 229

    (60) factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .

    MULTIPLICATION  reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
    DIVISION        reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
    PLUS            reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
    MINUS           reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
    GREATER_THAN    reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
    LESS_THAN       reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
    EQUAL_COMPARE   reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
    NOT_EQUAL       reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
    AND             reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
    OR              reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
    RIGHT_PARENTHESIS reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
    MORE            reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
    SEMICOLON       reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
    RIGHT_BRACKET   reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
    COMMA           reduce using rule 60 (factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis .)
